algorithm,graph_type,graph_structure,dag_edges_directed,dag_edges_undirected,dag_nodes,train_size,repetition,seed,categorical,column_order_strategy,column_order,mean_corr_difference,max_corr_difference,propensity_metrics_avg_pMSE,propensity_metrics_pMSE_err,propensity_metrics_avg_acc,propensity_metrics_acc_err,k_marginal_tvd,mean_mi_difference,max_mi_difference,mean_ks_distance,nnaa
vanilla,,,0,0,0,100,5,47,False,worst,"[1, 2, 3, 0]",0.016510201083625272,0.05285611637311526,0.0009586309146398568,0.00013578444700378608,0.5211934524634575,0.007756033823778562,0.21608333333333332,0.00018239797064362312,0.00018239797064362312,0.039625,0.523
vanilla,,,0,0,0,100,6,48,False,worst,"[1, 2, 3, 0]",0.016120096174747297,0.040518188431547864,0.0039136717456061745,0.00023316789744706382,0.5429072883890113,0.00637139904514784,0.23116666666666666,0.00018239797064362312,0.00018239797064362312,0.0635,0.50075
vanilla,,,0,0,0,100,7,49,False,worst,"[1, 2, 3, 0]",0.04066697386920336,0.0898724928146507,0.002391609261599002,0.00015234797420391773,0.5245023144466308,0.006625189631734946,0.22208333333333338,0.00011169294289112423,0.00011169294289112423,0.0765,0.5235000000000001
vanilla,,,0,0,0,100,8,50,False,worst,"[1, 2, 3, 0]",0.01799674155150983,0.023760780982650664,0.0015658039836473326,0.00015186965073054004,0.5315702482512497,0.007434002585620418,0.22200000000000006,0.00035908694546551295,0.00035908694546551295,0.051500000000000004,0.518
vanilla,,,0,0,0,100,9,51,False,worst,"[1, 2, 3, 0]",0.06494559205507451,0.1326644997296868,0.002003544347484358,7.367764508363818e-05,0.5390913127486572,0.0037908517305923653,0.22024999999999997,0.00022339607229778465,0.00022339607229778465,0.056125,0.52025
vanilla,,,0,0,0,200,0,42,False,worst,"[1, 2, 3, 0]",0.03860187846073609,0.05853562808302404,0.00029559444766428275,6.578756714862315e-05,0.5048530114838204,0.00365540840196031,0.23875,0.00012897778261099983,0.00012897778261099983,0.05325,0.51325
vanilla,,,0,0,0,200,1,43,False,worst,"[1, 2, 3, 0]",0.028025021474960294,0.0759929581901142,0.0013924905732012106,0.00015831962590310116,0.5281069900789589,0.00567800860523158,0.21658333333333335,0.00022340625943244793,0.00022340625943244793,0.0565,0.53625
vanilla,,,0,0,0,200,2,44,False,worst,"[1, 2, 3, 0]",0.0747725138886582,0.1599244651109179,0.000730487863712619,6.23528619924208e-05,0.5051447549127946,0.006867124349834541,0.22208333333333333,0.00018239797064362312,0.00018239797064362312,0.042,0.52025
vanilla,,,0,0,0,200,3,45,False,worst,"[1, 2, 3, 0]",0.029801845284382105,0.05686164986613716,0.0003470888958790956,9.75534876444287e-06,0.5099549792928462,0.006597878810629713,0.21425000000000002,0.0001706182342669513,0.0001706182342669513,0.0305,0.5225
vanilla,,,0,0,0,200,4,46,False,worst,"[1, 2, 3, 0]",0.014674092335569036,0.03158698074137262,0.0015594065947690332,6.905912810681115e-05,0.5212499625501558,0.00821460758361976,0.22191666666666668,0.00018239797064362312,0.00018239797064362312,0.04775,0.50625
vanilla,,,0,0,0,200,5,47,False,worst,"[1, 2, 3, 0]",0.005005219495182002,0.014519696092864999,0.0017994958895026676,9.582666223819641e-05,0.5348045965116708,0.005213708664060672,0.2191666666666667,0.00011169633849947907,0.00011169633849947907,0.037500000000000006,0.5265
vanilla,,,0,0,0,200,6,48,False,worst,"[1, 2, 3, 0]",0.04846486818797149,0.10154178734739236,0.002917200201214673,0.0003069965799130316,0.540157210608713,0.008674754030379072,0.21575000000000003,0.00011169294289112423,0.00011169294289112423,0.0385,0.5045
vanilla,,,0,0,0,200,7,49,False,worst,"[1, 2, 3, 0]",0.02007980331870084,0.04526201075131479,0.0017270311742589133,0.00010914181550011419,0.5205712632664732,0.004051029439632322,0.21408333333333338,0.00018240212922376875,0.00018240212922376875,0.057375,0.51225
vanilla,,,0,0,0,200,8,50,False,worst,"[1, 2, 3, 0]",0.020400565495037385,0.05493545847888026,0.0011301531804903623,0.00010962853003902266,0.5215890819018975,0.01050131062708497,0.22050000000000003,0.00021388456882062582,0.00021388456882062582,0.044875,0.50375
vanilla,,,0,0,0,200,9,51,False,worst,"[1, 2, 3, 0]",0.07405345316300814,0.15014393863916387,0.000960870890273917,3.9410733311987065e-05,0.5215921718593067,0.008600628537655848,0.21591666666666667,0.0002811201266359772,0.0002811201266359772,0.05375,0.52875
vanilla,,,0,0,0,500,0,42,False,worst,"[1, 2, 3, 0]",0.026302445561302196,0.056317015807129944,0.0012777684362320321,0.0001278662796503361,0.5180194348092296,0.011007474806081795,0.21958333333333335,0.00017061823426692163,0.00017061823426692163,0.043125000000000004,0.53175
vanilla,,,0,0,0,500,1,43,False,worst,"[1, 2, 3, 0]",0.018451382360532915,0.03808608274463675,0.00021195829944467668,5.6818836193862014e-05,0.4822595985988274,0.01312286397197611,0.2046666666666667,0.00036482089561254926,0.00036482089561254926,0.02525,0.5217499999999999
vanilla,,,0,0,0,500,2,44,False,worst,"[1, 2, 3, 0]",0.04828724365605336,0.1004123859387028,0.0005184149273004914,5.580664715649488e-05,0.5083831008475197,0.0021149625790268124,0.20325000000000004,0.00025797026897843533,0.00025797026897843533,0.026875,0.5025
vanilla,,,0,0,0,500,3,45,False,worst,"[1, 2, 3, 0]",0.024101505208234644,0.0542685823097655,0.0008427918009542479,6.463272107000878e-05,0.5223164907179079,0.0022457449224654227,0.21141666666666667,0.00012897190128950488,0.00012897190128950488,0.044500000000000005,0.51275
vanilla,,,0,0,0,500,4,46,False,worst,"[1, 2, 3, 0]",0.04273751869093817,0.08936210799124875,0.0001975187726579321,4.665691999408387e-05,0.510568571055581,0.007734703899733453,0.21916666666666665,0.0002579614468788562,0.0002579614468788562,0.035375000000000004,0.51325
vanilla,,,0,0,0,500,5,47,False,worst,"[1, 2, 3, 0]",0.026743975614163484,0.053900850212825036,0.0007363143133645659,0.0001226298952782441,0.5170436613150065,0.010489056559825611,0.2145,0.00018241044733212404,0.00018241044733212404,0.046625,0.517
vanilla,,,0,0,0,500,6,48,False,worst,"[1, 2, 3, 0]",0.021424938374369578,0.045939214576135534,0.00017942198199443605,3.2638694608831006e-05,0.5137685449360567,0.0048023050897135185,0.22591666666666668,0.00022340286397895496,0.00022340286397895496,0.0345,0.51425
vanilla,,,0,0,0,500,7,49,False,worst,"[1, 2, 3, 0]",0.030375760105723668,0.05797903442724228,0.0006501696476756335,6.255438935956684e-05,0.5197005380462179,0.007016695385425603,0.212,0.00018239797064362312,0.00018239797064362312,0.038375,0.5235000000000001
vanilla,,,0,0,0,500,8,50,False,worst,"[1, 2, 3, 0]",0.01046759346716498,0.020673787438523477,7.985368971776198e-05,2.2160876573270134e-05,0.4879893168696287,0.00626819274946271,0.21458333333333335,0.00022340286397900028,0.00022340286397900028,0.03075,0.5109999999999999
vanilla,,,0,0,0,500,9,51,False,worst,"[1, 2, 3, 0]",0.06069562467063915,0.1300483313166492,0.0005856467456680482,8.523322328096291e-05,0.5200177224538234,0.004362960885500613,0.20658333333333334,0.00018239797064362312,0.00018239797064362312,0.0375,0.505
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,0,42,False,,,0.06713127584286882,0.12038003621724547,0.004486765306321716,0.0004650125999889182,0.5430776265911258,0.006168205308212649,0.3060833333333333,0.00011169633849947907,0.00011169633849947907,0.11725,0.59475
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,1,43,False,,,0.032265990910536,0.05844789906060044,0.007541515408143379,0.0005345254788525684,0.573772841719158,0.004291155490857627,0.2761666666666667,0.00036482089561254926,0.00036482089561254926,0.13125,0.5782499999999999
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,2,44,False,,,0.028785128650782064,0.05079993278192685,0.006578998016105039,0.00028256743080919974,0.5671837898082553,0.006906752519836749,0.24291666666666667,0.00018240212931852675,0.00018240212931852675,0.09887499999999999,0.56575
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,3,45,False,,,0.06427038750851995,0.11335083705538607,0.014600731300662879,0.0004932539130936259,0.604610373062692,0.006745311650514064,0.3126666666666667,0.0002811052829020559,0.0002811052829020559,0.19612500000000002,0.5895
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,4,46,False,,,0.013753842520378666,0.04007030444559967,0.0019900252857146345,0.0001285972253901407,0.5355545156961613,0.004096919479629648,0.23141666666666671,0.00018240212922371324,0.00018240212922371324,0.049125,0.5435
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,5,47,False,,,0.016770574147397823,0.033623120705747515,0.004481055058354311,0.00022575988402266257,0.5496169371660674,0.006927234551407461,0.23516666666666666,0.0002579614468788758,0.0002579614468788758,0.09,0.538
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,6,48,False,,,0.19394389753083185,0.4933033782449866,0.010082803650431281,0.000268362571899526,0.5604533728374557,0.004741586951559245,0.30175,0.00017064046661358648,0.00017064046661358648,0.1275,0.62075
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,7,49,False,,,0.026711521042502323,0.0400061702321582,0.05411534166493424,0.0008849049523597118,0.7017309876626158,0.005867621485503709,0.4500833333333334,0.00022339607229778465,0.00022339607229778465,0.337375,0.6515
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,8,50,False,,,0.03836834635036743,0.08441959160797441,0.0031056887827757805,0.00022386939200813355,0.5550377195234172,0.006054676356990332,0.22975000000000004,0.00017064268923280208,0.00017064268923280208,0.045125,0.5445
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,20,9,51,False,,,0.0372797519403063,0.04896617393010358,0.0007907659982789413,0.00010748975792909567,0.5359256138770248,0.00728981043819421,0.24800000000000003,0.00012897190128946564,0.00012897190128946564,0.055875,0.56575
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,0,42,False,,,0.030906158430010627,0.053065723796713204,0.006111702637116175,0.0005025072248541464,0.5443988887357802,0.006059586215045609,0.30224999999999996,0.0002579614468788562,0.0002579614468788562,0.1445,0.5774999999999999
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,1,43,False,,,0.017346089490150342,0.02699840401803133,0.002202260610533281,7.258086369158041e-05,0.5432549853720408,0.0029104982330759106,0.21800000000000005,0.00036482089561254926,0.00036482089561254926,0.062,0.5155
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,2,44,False,,,0.02476306083227607,0.039741684085752516,0.00041858662811407435,8.618735580866083e-05,0.5287986443444764,0.005869553972009107,0.21758333333333332,0.00017062490290667775,0.00017062490290667775,0.045625,0.5505
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,3,45,False,,,0.010253858600069604,0.013436269650978161,0.002054751824997276,0.00021957564942331014,0.532794046791194,0.008333585406446915,0.22458333333333336,0.00036482089561254926,0.00036482089561254926,0.077625,0.526
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,4,46,False,,,0.007712595997140523,0.02016495082028549,0.006079905728165414,0.00020907245648493943,0.5625422625140308,0.005796718035446874,0.234,0.00018239797064362314,0.00018239797064362314,0.0755,0.50925
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,5,47,False,,,0.008603327960154153,0.011734294681835067,0.00038340040246954944,5.8222728295524704e-05,0.5140687937671118,0.007177563129303555,0.2350833333333334,0.00011169294289112423,0.00011169294289112423,0.056375,0.51225
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,6,48,False,,,0.026467889861874833,0.03351809799587602,0.0012216769574535974,0.0002227645338127799,0.5176299281964875,0.006372954714499658,0.22966666666666669,0.0001706182342668623,0.0001706182342668623,0.045875000000000006,0.5327500000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,7,49,False,,,0.0044601633673241195,0.011980579390701518,0.0009918049840439216,0.00010603743892004335,0.5280248293167394,0.005395429405717175,0.20641666666666666,0.0001706182342668623,0.0001706182342668623,0.03862500000000001,0.5185
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,8,50,False,,,0.026548499466692677,0.05895223718316603,0.0023650584240942664,0.00010827781665362232,0.5454827356773735,0.00692795147195665,0.2255,0.00017062045717584006,0.00017062045717584006,0.06275,0.5215000000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,50,9,51,False,,,0.02335451478611213,0.050369405804649464,0.0026789204890111428,0.00013375695715155838,0.5516740226646719,0.007207005892176172,0.22783333333333336,0.00022339607237519953,0.00022339607237519953,0.062,0.53225
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,0,42,False,,,0.009252665602187071,0.015489920742126993,0.001667784597340591,0.0001406168990724513,0.5433779691492724,0.006570488124481513,0.22275,0.0003159441626101885,0.0003159441626101885,0.038500000000000006,0.5095
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,1,43,False,,,0.03430873923237093,0.06765625451539165,0.0019688251375891445,9.976353331102147e-05,0.5345479814388684,0.006352884949422425,0.21608333333333332,0.00011169294289112423,0.00011169294289112423,0.048375,0.5155000000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,2,44,False,,,0.007051176842564663,0.013822254392392597,0.0007566050381501682,0.00010325235605869522,0.5214518695594468,0.007055081971770191,0.2349166666666667,0.00018239797064362312,0.00018239797064362312,0.05374999999999999,0.5327500000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,3,45,False,,,0.006828647028846435,0.013975271796971722,0.0022199417838297463,0.00018312336125338543,0.5356754419522952,0.005555729026556357,0.21375,0.00018239797064362312,0.00018239797064362312,0.057624999999999996,0.51675
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,4,46,False,,,0.011489957689458557,0.025569179337883153,0.004311872572684462,0.0001668143428748761,0.5587051923990688,0.007951390222548418,0.21875,0.0001706182342668623,0.0001706182342668623,0.07250000000000001,0.506
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,5,47,False,,,0.027887168193254302,0.05813344870126157,0.0011095751851256564,0.00011099131717175076,0.5298451752864708,0.008335610323498313,0.221,0.00012897778261107835,0.00012897778261107835,0.049749999999999996,0.52325
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,6,48,False,,,0.03238293556587613,0.06737455176331128,0.0039367620023932435,0.00033945848181942773,0.5543915994020485,0.005633753149795601,0.21725000000000003,0.0001824104473319853,0.0001824104473319853,0.06175,0.5145
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,7,49,False,,,0.013335277758336534,0.028248500424968015,0.00195645233233255,0.00020013187433673408,0.5293182416514799,0.004545490838705816,0.21308333333333337,0.00033511278654637847,0.00033511278654637847,0.07500000000000001,0.5155000000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,8,50,False,,,0.03483524348504903,0.06743854515204936,0.0013150538233292733,0.0001097652060997168,0.5162584237003496,0.004302594547702379,0.21233333333333335,0.0002811052829020559,0.0002811052829020559,0.024125,0.5145
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,100,9,51,False,,,0.020021796302097588,0.04496633250541001,0.002452351674590487,8.502352380725883e-05,0.5354382024555431,0.002183887596311856,0.20475,0.0002811052829020559,0.0002811052829020559,0.03075,0.5215000000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,0,42,False,,,0.00848756408041119,0.012842596208887107,0.0006374940259073422,9.85624441169608e-05,0.5274648040762018,0.005140239769007038,0.21016666666666664,0.00011169294289112423,0.00011169294289112423,0.0305,0.5177499999999999
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,1,43,False,,,0.016958250428887597,0.03612898644415265,0.0015697148428616317,7.194642291153681e-05,0.5172763209259845,0.005665589248555562,0.23216666666666672,0.0002579614468788365,0.0002579614468788365,0.058124999999999996,0.5277499999999999
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,2,44,False,,,0.013435047839831344,0.030440646207052058,0.0008732716328603059,0.00012673717303227712,0.5182341775627497,0.008285958931309052,0.20658333333333334,0.0002579614468788365,0.0002579614468788365,0.033875,0.495
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,3,45,False,,,0.01570724594352792,0.03203748557554972,0.0005968279000362005,0.0001268691826848308,0.5142038708586355,0.006488049530269381,0.21624999999999997,0.00022339607229778465,0.00022339607229778465,0.04575,0.50225
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,4,46,False,,,0.0069294990540815305,0.013285884208998438,0.0020150462711499935,0.00019460049632768662,0.5314284245177235,0.009066649043943564,0.22991666666666669,0.0001824104473319853,0.0001824104473319853,0.0665,0.52025
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,5,47,False,,,0.02409445384300081,0.05176367846836283,0.0012989628589558716,8.873462142389435e-05,0.5245217926442236,0.0037465159775235237,0.21825000000000003,0.0002811052829020559,0.0002811052829020559,0.038500000000000006,0.53525
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,6,48,False,,,0.027325722834347015,0.05729715880557875,0.002603885805851433,0.00014937819698273902,0.5397174059689124,0.007508487390396984,0.21916666666666665,0.00021388456882064948,0.00021388456882064948,0.066125,0.511
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,7,49,False,,,0.028873148228661032,0.05649496381396172,0.0008854067240624657,0.00020757213962465979,0.5229561538026943,0.00931289226386705,0.20766666666666664,0.00018239797064362312,0.00018239797064362312,0.026625,0.51075
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,8,50,False,,,0.016295635873615603,0.03035191997924341,0.0011973046776646468,9.216837008037768e-05,0.5100968428614691,0.007940824272787507,0.23150000000000004,0.0002811052829020559,0.0002811052829020559,0.06812499999999999,0.53225
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,200,9,51,False,,,0.014768613426546449,0.030710302875843518,0.000927008205613044,0.00017939473366778292,0.5162412235311,0.006878359937193449,0.21266666666666664,0.000223396072297694,0.000223396072297694,0.046625,0.50425
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,0,42,False,,,0.012128877985373036,0.027170119164314346,0.0009792252633636337,0.00016629462155021922,0.5256704098298868,0.009998198330847306,0.21258333333333335,0.0002497757918297182,0.0002497757918297182,0.038625,0.51275
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,1,43,False,,,0.012942427145991689,0.027498164927329725,0.00047032377994930005,8.260357063231829e-05,0.5150895909449675,0.00622824081662293,0.20691666666666667,0.00018239797064362312,0.00018239797064362312,0.027875,0.504
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,2,44,False,,,0.019659980539775055,0.04112474900937857,0.0007454528805158109,0.0001683811721257663,0.5185636555193551,0.011594859382248393,0.21508333333333332,0.0002811052829020559,0.0002811052829020559,0.043875000000000004,0.5095000000000001
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,3,45,False,,,0.00945155665706555,0.021350379245936912,0.0008467028271044048,7.754395848891653e-05,0.5273638155422278,0.004737217890121339,0.215,0.00011169294289112423,0.00011169294289112423,0.041999999999999996,0.508
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,4,46,False,,,0.014992203426768422,0.032697666695841024,0.0005619827285859488,0.0001334227176345052,0.5107704534518163,0.01246061247476999,0.20891666666666667,0.00021389875598380438,0.00021389875598380438,0.036875000000000005,0.498
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,5,47,False,,,0.033940830654174005,0.0721534971060971,0.0012688732597831373,0.00023361509515334308,0.5212157703655498,0.009602959329089977,0.22816666666666666,0.00028110663211303806,0.00028110663211303806,0.065125,0.5175
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,6,48,False,,,0.032866501016698295,0.0701379337771356,0.0002988216366168795,9.077490198421439e-05,0.5023098445479288,0.007818513856266581,0.20516666666666672,0.00012897778261099983,0.00012897778261099983,0.024750000000000005,0.5155
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,7,49,False,,,0.0074033865385811914,0.016511086860304336,0.0002596586177937664,3.521255966242293e-05,0.5131790911163743,0.006929970926851019,0.21133333333333335,0.00022340286397895496,0.00022340286397895496,0.024125,0.5255
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,8,50,False,,,0.019702305044650256,0.04156443430476705,0.00024007722025794383,6.108589933465666e-05,0.4948183754679848,0.0065724286903925,0.2111666666666667,0.0002811052829020559,0.0002811052829020559,0.025625,0.534
