algorithm,graph_type,graph_structure,dag_edges_directed,dag_edges_undirected,dag_nodes,train_size,repetition,seed,categorical,column_order_strategy,column_order,mean_corr_difference,max_corr_difference,propensity_metrics_avg_pMSE,propensity_metrics_pMSE_err,propensity_metrics_avg_acc,propensity_metrics_acc_err,k_marginal_tvd,mean_mi_difference,max_mi_difference,mean_ks_distance,nnaa
dag,correct,"{0: [], 1: [0, 2], 2: [3], 3: []}",3,0,4,500,9,51,False,,,0.005740624141039791,0.014486736839480638,0.0005657468511967082,3.8770121761548974e-05,0.5181626406143425,0.00543560793578088,0.20200000000000004,0.00021388456882060213,0.00021388456882060213,0.029249999999999998,0.488
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,0,42,False,,,0.020017068525072425,0.04396014874443095,0.0033775362475143593,0.00020200873930996917,0.5480207305952708,0.00651055622347924,0.28150000000000003,0.0001706293495351096,0.0001706293495351096,0.09487500000000001,0.5874999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,1,43,False,,,0.1094269134154562,0.2128714456454091,0.0032946792506237583,0.00040184156325156394,0.5562769479043794,0.011905710017827751,0.281,0.00021389343570576847,0.00021389343570576847,0.102625,0.5765
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,2,44,False,,,0.09018458025047899,0.1476465099053492,0.00978647692008237,0.00037745626420389224,0.5834326494211147,0.0062666802168877545,0.3131666666666667,0.00022339607237517687,0.00022339607237517687,0.15125,0.592
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,3,45,False,,,0.11027543212506179,0.22050196760778012,0.007388594704812614,0.0003710944245685509,0.5773636843811234,0.007831106478083955,0.3206666666666667,0.0002811052829020559,0.0002811052829020559,0.148375,0.5775
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,4,46,False,,,0.04824089923699476,0.08118302667610885,0.002194301985029648,0.00014224556846953966,0.5443830661835752,0.0077999494722656645,0.24633333333333338,0.0002811052829019839,0.0002811052829019839,0.06425,0.55175
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,5,47,False,,,0.19511517011952054,0.37489256438107005,0.00481800457747882,0.00037489916667951333,0.5583886315817607,0.0075760683718061736,0.26575000000000004,0.0002811052829020559,0.0002811052829020559,0.09699999999999999,0.5495000000000001
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,6,48,False,,,0.0894243315722354,0.15256960237813205,0.014730823741989219,0.0005009355600318523,0.6018749970640455,0.006413489436424981,0.33899999999999997,0.00017062045717575105,0.00017062045717575105,0.16125,0.63475
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,7,49,False,,,0.10937841768061024,0.2558492435404904,0.03181407725316119,0.0010835886472422875,0.6522254031815549,0.005429659644645402,0.3359166666666667,0.00021388456882062582,0.00021388456882062582,0.12975,0.6132500000000001
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,8,50,False,,,0.06825633521191822,0.1285258349617726,0.006692703653541493,0.0003480419521434225,0.5630825862826289,0.006353510197296663,0.263,0.0003413076144343045,0.0003413076144343045,0.09887499999999999,0.57475
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,20,9,51,False,,,0.050780251211621386,0.10691155608883718,0.0008187068782439383,0.00010258932687859016,0.5227751443694072,0.008183328757835272,0.2414166666666667,0.00012897190128954416,0.00012897190128954416,0.048625,0.58575
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,0,42,False,,,0.01743644579572054,0.03927989509310167,0.003249259339984619,0.00027837087435892343,0.5391045277880359,0.012560779440066653,0.30191666666666667,0.0002811052829020559,0.0002811052829020559,0.103,0.55225
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,1,43,False,,,0.07892536318272612,0.16328412414581625,0.00502068991088917,0.0003704561114115988,0.5726372208077977,0.006075008094190403,0.24150000000000005,0.0002811052829020559,0.0002811052829020559,0.080375,0.5369999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,2,44,False,,,0.09364751892843991,0.19047895809556525,0.0036269665002978324,0.00018589445904086668,0.5661777477434139,0.005815897525399909,0.265,0.00028110663211303806,0.00028110663211303806,0.103375,0.53525
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,3,45,False,,,0.012441532078405064,0.03742324306927774,0.0028803829853957606,0.00017019351744973417,0.5390252497616086,0.005776965582680772,0.2386666666666667,0.00036482089561254926,0.00036482089561254926,0.08449999999999999,0.5549999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,4,46,False,,,0.022175618730563448,0.035351788195597,0.003998771049978782,0.0003103278794597759,0.5392007579825574,0.009452758124615547,0.2234166666666667,0.00011169294289112423,0.00011169294289112423,0.052000000000000005,0.526
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,5,47,False,,,0.06002717658193065,0.13104137486718595,0.0007376671559155494,0.0001105024544043312,0.5227876937595941,0.008889492180829689,0.22383333333333336,0.00021388456882064948,0.00021388456882064948,0.032875,0.514
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,6,48,False,,,0.02875162857622267,0.042796770460168054,0.007243152313413692,0.000265618000514671,0.5627368621998713,0.006312483780333956,0.2531666666666667,0.0002579614468788562,0.0002579614468788562,0.111875,0.5409999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,7,49,False,,,0.04368068194420441,0.08063997641762241,0.008651664717785936,0.0003135968595101586,0.5711356188125836,0.005325473794412171,0.2545,0.0002811052829020559,0.0002811052829020559,0.117125,0.5449999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,8,50,False,,,0.03835940450330536,0.07995439456183787,0.005013200415496486,0.00026680122890623587,0.5626174028945586,0.0054590629014899285,0.242,0.00021389343570579216,0.00021389343570579216,0.10062499999999999,0.52825
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,50,9,51,False,,,0.05089653872047136,0.1053432483250572,0.003250112635435087,0.00011638373035389847,0.5468636967725148,0.008249306772698261,0.22933333333333336,0.00021388456882060213,0.00021388456882060213,0.060625000000000005,0.5515
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,0,42,False,,,0.04214230213119935,0.09136091343135455,0.001062389237263758,8.737455941836652e-05,0.5298494363160149,0.005645482700660872,0.26516666666666666,0.0001117031294066604,0.0001117031294066604,0.08225,0.5369999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,1,43,False,,,0.02569644094493108,0.052616503602534614,0.0020782444343200694,0.0001274617120031313,0.5262160816339783,0.012453340889641857,0.20983333333333332,1.9229626863835638e-16,1.9229626863835638e-16,0.05,0.5217499999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,2,44,False,,,0.08069223918066921,0.16373695187912807,0.0013403128001504652,0.00014702190025453195,0.5311466243904908,0.01202929350482033,0.2221666666666667,0.00011169633849947907,0.00011169633849947907,0.055999999999999994,0.52275
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,3,45,False,,,0.031964329010896915,0.06292159627912791,0.0029052110463562253,0.0002465741872131266,0.5445025185227372,0.009994670324234527,0.22650000000000003,0.00018239797064362312,0.00018239797064362312,0.06925,0.537
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,4,46,False,,,0.0052590790529242785,0.013466394229716898,0.003394498246063657,0.00023534296609892548,0.5601403374721727,0.002323958166614891,0.21750000000000003,0.00018239797064362312,0.00018239797064362312,0.044625000000000005,0.52275
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,5,47,False,,,0.06146545428844985,0.1356234953889207,0.0012638941202734045,9.312620585894403e-05,0.5247255489243585,0.005787177629156268,0.22550000000000003,0.0001289777826111176,0.0001289777826111176,0.047125,0.52425
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,6,48,False,,,0.01424387945037122,0.021632814264545108,0.004719479017119731,0.0003005783746830529,0.5416547738250387,0.007338012353902907,0.22291666666666668,0.0002811052829020559,0.0002811052829020559,0.0695,0.5175
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,7,49,False,,,0.0265484195999753,0.060040399349530926,0.0018954760804128102,0.0002401694733890052,0.5281053666116822,0.008240364024155504,0.2151666666666667,0.00036482089561254926,0.00036482089561254926,0.068625,0.5195000000000001
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,8,50,False,,,0.007502644587456372,0.01343051249396987,0.0014830549950224901,0.00022299088733678736,0.5302184760486265,0.010461484792335371,0.21666666666666667,0.00017061823426692163,0.00017061823426692163,0.046875,0.508
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,100,9,51,False,,,0.020117260090886144,0.04421973347549012,0.001482373390910858,5.973805445188725e-05,0.531861378959807,0.0025428127626441676,0.21616666666666665,0.0002579614468788365,0.0002579614468788365,0.059375000000000004,0.5269999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,0,42,False,,,0.02579555429582688,0.046775877523980824,0.0005720627618309576,0.00012411302031259383,0.515279565585774,0.009581954923486041,0.23733333333333337,0.00017062045717584006,0.00017062045717584006,0.062375,0.52875
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,1,43,False,,,0.01906867129550679,0.03822188802024892,0.0021274361183571586,0.00019347359252178654,0.5324079012428778,0.007364556028799122,0.20933333333333334,0.00017061823426689198,0.00017061823426689198,0.045500000000000006,0.5235000000000001
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,2,44,False,,,0.04963029774712186,0.10162501546623842,0.0012224424548705618,0.00013416314762583297,0.5209434158952804,0.006959376456104964,0.21008333333333332,0.0002811052829020559,0.0002811052829020559,0.042249999999999996,0.50675
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,3,45,False,,,0.0061890952197831564,0.013735465106929023,0.0004156834528730549,6.130887187403486e-05,0.5025589785234283,0.008387670618997162,0.20825000000000002,0.00012897190128962266,0.00012897190128962266,0.0225,0.5129999999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,4,46,False,,,0.005148141227338837,0.011307030324121281,0.0013643920647989864,0.00013708939488499776,0.5226195440280679,0.009699585235304406,0.22141666666666668,0.00011169633849943373,0.00011169633849943373,0.039625,0.51325
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,5,47,False,,,0.05378289207523903,0.10858912390441967,0.0014431066748007483,0.00011861150263927523,0.5211236602022989,0.0067596237982765536,0.22550000000000003,0.00017062934953516892,0.00017062934953516892,0.034749999999999996,0.52225
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,6,48,False,,,0.005012445809809776,0.012452164234376045,0.0020015940223745586,0.00019706106262927173,0.5323606145893933,0.005578404669961506,0.213,0.00018240628884674974,0.00018240628884674974,0.038875,0.5075000000000001
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,7,49,False,,,0.007778777297084973,0.016216202508223056,0.001938247017405939,0.00016208748612051268,0.5245859236240548,0.0075828012946797165,0.2084166666666667,0.0002579614468788365,0.0002579614468788365,0.053375,0.516
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,8,50,False,,,0.010514170756097082,0.02878506959070465,0.0013323057368827258,0.00012960008195070594,0.5253004342894665,0.005338201507942569,0.22841666666666668,0.0003412520296560224,0.0003412520296560224,0.043250000000000004,0.5257499999999999
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,200,9,51,False,,,0.009870004408515057,0.02686526136293909,0.0005963313023978234,5.884481841943592e-05,0.5164956798361577,0.01252564653261965,0.2085,0.0002811052829020559,0.0002811052829020559,0.041375,0.5085
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,0,42,False,,,0.009205993738742728,0.020949366700004246,0.0008415995292945429,6.761846199031013e-05,0.5176525280447489,0.006978792446082185,0.21658333333333335,0.00028112012663592315,0.00028112012663592315,0.036875000000000005,0.51625
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,1,43,False,,,0.01843138592596556,0.03814190347534413,9.572907055567058e-05,3.3207129401137276e-05,0.4979541676976331,0.007748173821891179,0.20824999999999996,0.0001824104473320963,0.0001824104473320963,0.028375,0.51525
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,2,44,False,,,0.02748119226394105,0.057325891025050944,0.0007439098691817026,7.332131749363075e-05,0.5151573716878869,0.009957146025404007,0.20566666666666666,0.0001706293495353173,0.0001706293495353173,0.039875,0.5005
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,3,45,False,,,0.009499873830579786,0.020497113339177808,0.0009027736180783525,0.00011020156447824638,0.5229767183038228,0.007111197024970565,0.2041666666666667,0.00012897190128962266,0.00012897190128962266,0.028874999999999998,0.50875
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,4,46,False,,,0.004456300060483637,0.00877351743268967,0.00039361268553917626,8.613718714808463e-05,0.5074220224400748,0.0055867214029081515,0.21158333333333335,0.00011169633849943373,0.00011169633849943373,0.03425,0.5205
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,5,47,False,,,0.043143113007809854,0.09213233346789773,0.0005536077584445959,0.00010509959557675982,0.513120200765267,0.008256322445717012,0.21966666666666665,0.0002811052829020559,0.0002811052829020559,0.03975,0.50825
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,6,48,False,,,0.009767228077955171,0.016502658175562384,0.00047106807022269197,8.196311329636396e-05,0.5146372849796951,0.010647334131768722,0.20425000000000001,0.0002579614468788562,0.0002579614468788562,0.034625,0.50525
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,7,49,False,,,0.012673832353626673,0.027513261190116267,0.0007817628100484095,5.1787997669047186e-05,0.522738116281481,0.005147346297837929,0.21066666666666667,0.0001289777826111176,0.0001289777826111176,0.0405,0.51675
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,8,50,False,,,0.004804540592781212,0.008015284914136,0.00027468158479416755,8.906913042526524e-05,0.4984473568986908,0.011115061637146716,0.21558333333333335,0.0001706293495353173,0.0001706293495353173,0.033625,0.51025
cpdag,cpdag,"{0: {'parents': [], 'undirected': []}, 1: {'parents': [0, 2], 'undirected': []}, 2: {'parents': [], 'undirected': [3]}, 3: {'parents': [], 'undirected': [2]}}",2,1,4,500,9,51,False,,,0.047309287809787604,0.10335380432467839,0.0006311620497958333,0.00011995440946481063,0.5171104541875478,0.010166656959709561,0.21325000000000002,0.00022339607229778465,0.00022339607229778465,0.026,0.5075
